[1m[35m[2018-01-11 00:00:18][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Error | Core | [1m[31mUncaught Promise Error: [39m[22m
[1m[31mTypeError: Cannot read property 'enabled' of null[39m[22m
[1m[31m    at Commands.findOne.then (/home/ubuntu/Tron/main.js:36:39)[39m[22m
[1m[31m    at tryCatcher (/home/ubuntu/Tron/node_modules/bluebird/js/release/util.js:16:23)[39m[22m
[1m[31m    at Promise._settlePromiseFromHandler (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:512:31)[39m[22m
[1m[31m    at Promise._settlePromise (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:569:18)[39m[22m
[1m[31m    at Promise._settlePromise0 (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:614:10)[39m[22m
[1m[31m    at Promise._settlePromises (/home/ubuntu/Tron/node_modules/bluebird/js/release/promise.js:693:18)[39m[22m
[1m[31m    at Async._drainQueue (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:133:16)[39m[22m
[1m[31m    at Async._drainQueues (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:143:10)[39m[22m
[1m[31m    at Immediate.Async.drainQueues [as _onImmediate] (/home/ubuntu/Tron/node_modules/bluebird/js/release/async.js:17:14)[39m[22m
[1m[31m    at runCallback (timers.js:773:18)[39m[22m
[1m[31m    at tryOnImmediate (timers.js:734:5)[39m[22m
[1m[31m    at processImmediate [as _immediateCallback] (timers.js:711:5)[39m[22m
[1m[35m[2018-01-11 01:32:49][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-11 01:32:49][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
