[1m[35m[2018-01-17 00:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:00:39][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 14:00:39][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:00:39][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:05:49][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:05:49][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.032 + 310.031 + 310.031 secs).'
[1m[35m[2018-01-17 14:05:49][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:05:49][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:10:59][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:10:59][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.030 + 310.029 secs).'
[1m[35m[2018-01-17 14:10:59][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:11:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:11:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:16:09][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:16:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 14:16:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:16:10][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:21:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:21:20][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 14:21:20][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:21:20][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:26:30][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:26:30][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.013 + 310.012 + 310.013 secs).'
[1m[35m[2018-01-17 14:26:30][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:26:30][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:31:40][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:31:40][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.011 + 310.010 + 310.010 secs).'
[1m[35m[2018-01-17 14:31:40][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:31:40][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:36:50][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:36:50][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.023 + 310.022 + 310.022 secs).'
[1m[35m[2018-01-17 14:36:50][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:36:50][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:42:00][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:42:00][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.033 + 310.032 + 310.032 secs).'
[1m[35m[2018-01-17 14:42:00][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:42:00][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:47:10][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:47:10][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 14:47:10][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:47:10][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:52:20][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:52:20][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 14:52:20][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:52:20][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:55:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:57:30][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 14:57:30][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.016 + 310.016 secs).'
[1m[35m[2018-01-17 14:57:30][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 14:57:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 14:57:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 14:59:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:02:40][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:02:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.012 + 310.021 secs).'
[1m[35m[2018-01-17 15:02:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:02:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:07:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:07:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.012 + 310.011 + 310.011 secs).'
[1m[35m[2018-01-17 15:07:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:07:51][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:13:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:13:01][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.015 + 310.014 + 310.014 secs).'
[1m[35m[2018-01-17 15:13:01][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:13:01][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:18:11][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:18:11][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 15:18:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:18:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:23:21][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:23:21][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 15:23:21][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:23:21][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:28:31][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:28:31][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.025 + 310.025 secs).'
[1m[35m[2018-01-17 15:28:31][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:28:31][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:33:41][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:33:41][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.014 secs).'
[1m[35m[2018-01-17 15:33:41][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:33:41][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:37:05][39m[22m - | Info | Core | Created db entry for user ADAMAN57.
[1m[35m[2018-01-17 15:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:38:51][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:38:51][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.014 + 310.015 secs).'
[1m[35m[2018-01-17 15:38:51][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:38:51][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:44:01][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:44:01][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.010 + 310.009 + 310.009 secs).'
[1m[35m[2018-01-17 15:44:01][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:44:01][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:47:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:49:11][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:49:11][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 15:49:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:49:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:54:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:54:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.019 + 310.020 secs).'
[1m[35m[2018-01-17 15:54:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:54:22][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 15:59:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 15:59:32][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.023 + 310.023 secs).'
[1m[35m[2018-01-17 15:59:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 15:59:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 15:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:04:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:04:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 16:04:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:04:42][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:09:52][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:09:52][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 16:09:52][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:09:52][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:15:02][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:15:02][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.022 + 310.021 + 310.021 secs).'
[1m[35m[2018-01-17 16:15:02][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:15:02][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:20:12][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:20:12][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.017 + 310.015 + 310.016 secs).'
[1m[35m[2018-01-17 16:20:12][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:20:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:25:22][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:25:22][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 16:25:22][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:25:22][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:27:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:29:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:30:32][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:30:32][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.030 + 310.029 + 310.029 secs).'
[1m[35m[2018-01-17 16:30:32][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:30:32][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:31:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:33:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:35:42][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:35:42][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.031 + 310.030 + 310.030 secs).'
[1m[35m[2018-01-17 16:35:42][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:35:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:35:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:37:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:39:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:40:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:40:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.024 + 310.024 secs).'
[1m[35m[2018-01-17 16:40:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:40:53][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:41:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:43:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:45:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:46:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:46:03][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.025 + 310.023 + 310.024 secs).'
[1m[35m[2018-01-17 16:46:03][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:46:03][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:47:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:49:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:51:13][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:51:13][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.019 + 310.018 + 310.018 secs).'
[1m[35m[2018-01-17 16:51:13][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:51:13][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:51:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:53:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:55:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:56:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 16:56:23][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.016 + 310.015 + 310.015 secs).'
[1m[35m[2018-01-17 16:56:23][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 16:56:23][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 16:57:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 16:59:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:01:33][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:01:33][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.014 + 310.013 + 310.013 secs).'
[1m[35m[2018-01-17 17:01:33][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:01:33][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:01:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:03:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:05:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:06:43][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:06:43][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.024 + 310.022 + 310.023 secs).'
[1m[35m[2018-01-17 17:06:43][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:06:43][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:07:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:09:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:11:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:11:53][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:11:53][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.027 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 17:11:53][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:11:53][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:13:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:15:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:17:03][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:17:03][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.026 + 310.026 + 310.026 secs).'
[1m[35m[2018-01-17 17:17:03][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:17:03][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:17:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:19:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:21:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:22:13][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:22:13][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.021 + 310.020 + 310.020 secs).'
[1m[35m[2018-01-17 17:22:13][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:22:14][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-17 17:23:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:25:47][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-17 17:27:23][39m[22m - | Debug | Mail Listener | => DONE
[1m[35m[2018-01-17 17:27:24][39m[22m - | Debug | Mail Listener | <= 'IDLE OK Idle completed (310.020 + 310.019 + 310.019 secs).'
[1m[35m[2018-01-17 17:27:24][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-17 17:27:24][39m[22m - | Debug | Mail Listener | <= '+ idling'
